ID,名字,品质,英雄类型,技能ID列表,组合技能ID,模型ID,职业,种族,性别,描述,获奖感言,基础战力,成长系数,荣誉碎片,觉醒次数上限,神殿出现概率权重,神殿元宝刷新权重,神殿兑换该英雄的花费,招募权重,武器进阶先攻,武器进阶防御,武器进阶闪避,武器进阶王者,怪物副本用到
1001,主角1,4,1,0,0,1001,商人,人类,男,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
1002,主角2,4,1,0,0,1035,法师,人类,男,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
1003,主角3,4,1,0,0,1025,剑士,人类,男,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
1004,主角4,4,1,0,0,1002,武将,人类,女,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
1005,主角5,4,1,0,0,1014,舞姬,人类,女,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
1006,主角6,4,1,0,0,1010,运营商,人类,女,这就是你啊,,300,18,0,5,0,0,6000,0;0;0;0;0;0;0,1,1,1,1,
10001,雷克萨,1,0,10001,0,1003,猎户,人类,男,不知何时就和你成了好友。,狩猎开始。,307,10.5,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10002,莉莉,1,0,10002,0,1016,炼金术士,精灵,女,精灵族一般不允许研究炼金术，但莉莉是个例外。,你会喜欢我的新发明的！,146,8,15,3,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,
10003,克罗达斯,1,0,10003,0,1017,音乐家,人类,男,迷一般的身世，音乐也是他的战斗武器。,我会为你弹奏最美妙的乐曲。,188,9.7,15,4,0,0,660000,1138;210;255;300;0;0;0,1,1,1,1,出战
10004,艾丽娜,2,0,10004,0,1004,剑客,人类,女,为了精进自己的剑术，离开故乡，开始了漂泊的生涯。,你的剑就是我的剑。,225,10.8,50,5,0,0,100,178;50;70;90;8325;462;0,1,1,1,1,
10005,守护士兵,0,0,10005,0,1128,士兵,人类,男,一个普通的卫兵，看起来和其他卫兵没什么两样,有谁需要守护？,85,8.6,5,3,0,0,660000,3105;250;225;200;0;0;0,1,1,1,1,
